user_email,group_name,role
[email],m1_devops_a,member
[email],m1_devops_a,member
[email],m1_devops_b,member
[email],m1_devops_b,member
[email],m1_devops_c,member
[email],m1_devops_c,member
[email],m1_devops_a,admin
[email],m1_devops,admin
[email],teachers_devops,member
[email],m1_devops_b,admin
[email],m1_devops,admin
[email],teachers_devops,member
[email],m2_cloud_a,admin
[email],m2_cloud,admin
[email],teachers_cloud,member
